x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{14: [], 15: [(15, 47)], 16: [], 24: [], 29: [], 37: [], 43: [], 46: [], 47: [(15, 47)], 48: [], 53: [], 60: [], 68: [], 70: [], 72: [], 79: [], 82: [], 91: [], 96: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{10: [(10, 10), (10, 59), (10, 63), (10, 73), (10, 92)], 59: [(10, 59), (59, 59), (59, 63), (59, 92)], 63: [(10, 63), (59, 63), (63, 63), (63, 73), (63, 92)], 73: [(10, 73), (63, 73), (73, 73), (73, 92)], 92: [(10, 92), (59, 92), (63, 92), (73, 92), (92, 92)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 36), (1, 75)], 10: [(10, 41), (10, 73), (10, 75), (10, 83)], 16: [(16, 36)], 20: [(20, 72)], 36: [(1, 36), (16, 36), (36, 75), (36, 78)], 41: [(10, 41), (41, 52), (41, 72), (41, 83)], 52: [(41, 52), (52, 78)], 60: [(60, 78)], 72: [(20, 72), (41, 72), (72, 78), (72, 83), (72, 99)], 73: [(10, 73)], 75: [(1, 75), (10, 75), (36, 75), (75, 75)], 78: [(36, 78), (52, 78), (60, 78), (72, 78)], 83: [(10, 83), (41, 83), (72, 83)], 95: [], 99: [(72, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 42), (0, 62), (0, 96)], 5: [(5, 54)], 20: [(20, 38), (20, 40), (20, 42), (20, 62)], 26: [(26, 57)], 36: [(36, 40), (36, 42), (36, 54), (36, 57), (36, 68), (36, 69), (36, 84)], 37: [(37, 51), (37, 60), (37, 68), (37, 81)], 38: [(20, 38), (38, 81)], 40: [(20, 40), (36, 40)], 42: [(0, 42), (20, 42), (36, 42), (42, 84)], 43: [(43, 54)], 49: [(49, 68), (49, 81), (49, 84)], 51: [(37, 51), (51, 96)], 54: [(5, 54), (36, 54), (43, 54)], 57: [(26, 57), (36, 57), (57, 84)], 60: [(37, 60), (60, 60)], 62: [(0, 62), (20, 62), (62, 84)], 68: [(36, 68), (37, 68), (49, 68)], 69: [(36, 69)], 81: [(37, 81), (38, 81), (49, 81)], 84: [(36, 84), (42, 84), (49, 84), (57, 84), (62, 84)], 96: [(0, 96), (51, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{7: [(7, 10), (7, 30), (7, 41), (7, 46)], 10: [(7, 10), (10, 10), (10, 41), (10, 46), (10, 51), (10, 59), (10, 87)], 30: [(7, 30), (30, 41), (30, 46), (30, 69)], 41: [(7, 41), (10, 41), (30, 41), (41, 59), (41, 69), (41, 87), (41, 95)], 46: [(7, 46), (10, 46), (30, 46), (46, 46), (46, 59), (46, 87), (46, 95)], 51: [(10, 51), (51, 69), (51, 95)], 59: [(10, 59), (41, 59), (46, 59), (59, 95)], 69: [(30, 69), (41, 69), (51, 69), (69, 87)], 87: [(10, 87), (41, 87), (46, 87), (69, 87)], 95: [(41, 95), (46, 95), (51, 95), (59, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 16), (0, 63), (0, 73), (0, 79), (0, 85)], 16: [(0, 16), (16, 16), (16, 28), (16, 63), (16, 73), (16, 79), (16, 85)], 28: [(16, 28), (28, 28), (28, 63), (28, 73), (28, 79), (28, 85)], 63: [(0, 63), (16, 63), (28, 63), (63, 63), (63, 73), (63, 79), (63, 85)], 73: [(0, 73), (16, 73), (28, 73), (63, 73), (73, 79), (73, 85)], 79: [(0, 79), (16, 79), (28, 79), (63, 79), (73, 79), (79, 79), (79, 85)], 85: [(0, 85), (16, 85), (28, 85), (63, 85), (73, 85), (79, 85), (85, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{7: [(7, 7), (7, 29), (7, 35), (7, 50), (7, 51), (7, 80)], 21: [(21, 21), (21, 29), (21, 35), (21, 50), (21, 51), (21, 80)], 29: [(7, 29), (21, 29), (29, 29), (29, 35), (29, 43), (29, 50), (29, 51), (29, 80)], 35: [(7, 35), (21, 35), (29, 35), (35, 35), (35, 43), (35, 50), (35, 51), (35, 80)], 43: [(29, 43), (35, 43), (43, 43), (43, 50), (43, 51), (43, 80)], 50: [(7, 50), (21, 50), (29, 50), (35, 50), (43, 50), (50, 50), (50, 51)], 51: [(7, 51), (21, 51), (29, 51), (35, 51), (43, 51), (50, 51), (51, 80)], 80: [(7, 80), (21, 80), (29, 80), (35, 80), (43, 80), (51, 80)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [], 6: [(6, 49)], 11: [], 26: [], 27: [], 28: [], 36: [(36, 77), (36, 91)], 46: [(46, 52), (46, 91)], 48: [], 49: [(6, 49), (49, 95)], 52: [(46, 52)], 56: [], 62: [], 70: [(70, 79)], 75: [], 76: [(76, 77)], 77: [(36, 77), (76, 77)], 79: [(70, 79)], 91: [(36, 91), (46, 91)], 95: [(49, 95)], 96: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 54), (0, 95)], 2: [(2, 14), (2, 30), (2, 36), (2, 55), (2, 63)], 12: [(12, 12), (12, 44), (12, 54), (12, 78), (12, 90), (12, 93)], 14: [(2, 14), (14, 23)], 20: [(20, 66), (20, 80)], 23: [(14, 23), (23, 30), (23, 63), (23, 66), (23, 87)], 30: [(2, 30), (23, 30), (30, 41), (30, 45), (30, 60), (30, 65), (30, 78)], 32: [(32, 79)], 36: [(2, 36), (36, 50), (36, 63), (36, 66), (36, 79), (36, 87), (36, 93)], 37: [(37, 63), (37, 85), (37, 87)], 41: [(30, 41), (41, 44), (41, 51), (41, 60), (41, 66), (41, 79), (41, 80), (41, 95)], 42: [], 44: [(12, 44), (41, 44), (44, 44), (44, 51), (44, 64), (44, 78), (44, 95)], 45: [(30, 45), (45, 46), (45, 64), (45, 78)], 46: [(45, 46), (46, 54), (46, 95)], 49: [], 50: [(36, 50), (50, 50), (50, 85), (50, 90)], 51: [(41, 51), (44, 51), (51, 70), (51, 85)], 54: [(0, 54), (12, 54), (46, 54), (54, 65), (54, 78), (54, 90)], 55: [(2, 55), (55, 70)], 60: [(30, 60), (41, 60), (60, 79)], 63: [(2, 63), (23, 63), (36, 63), (37, 63), (63, 64)], 64: [(44, 64), (45, 64), (63, 64), (64, 70), (64, 80)], 65: [(30, 65), (54, 65), (65, 70), (65, 78), (65, 90), (65, 93)], 66: [(20, 66), (23, 66), (36, 66), (41, 66), (66, 70), (66, 78)], 70: [(51, 70), (55, 70), (64, 70), (65, 70), (66, 70), (70, 87), (70, 95)], 78: [(12, 78), (30, 78), (44, 78), (45, 78), (54, 78), (65, 78), (66, 78)], 79: [(32, 79), (36, 79), (41, 79), (60, 79), (79, 85)], 80: [(20, 80), (41, 80), (64, 80), (80, 85)], 85: [(37, 85), (50, 85), (51, 85), (79, 85), (80, 85), (85, 93)], 87: [(23, 87), (36, 87), (37, 87), (70, 87)], 90: [(12, 90), (50, 90), (54, 90), (65, 90)], 93: [(12, 93), (36, 93), (65, 93), (85, 93)], 95: [(0, 95), (41, 95), (44, 95), (46, 95), (70, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 44)], 2: [(2, 16), (2, 27), (2, 35), (2, 48), (2, 60), (2, 71)], 4: [(4, 44), (4, 82), (4, 89)], 5: [(5, 27), (5, 66)], 16: [(2, 16), (16, 27), (16, 28)], 27: [(2, 27), (5, 27), (16, 27), (27, 31), (27, 58), (27, 60), (27, 66), (27, 89)], 28: [(16, 28), (28, 52), (28, 66)], 31: [(27, 31), (31, 58)], 35: [(2, 35), (35, 38), (35, 71)], 38: [(35, 38), (38, 44)], 39: [(39, 44), (39, 50), (39, 52), (39, 71)], 44: [(1, 44), (4, 44), (38, 44), (39, 44), (44, 48), (44, 50), (44, 81)], 48: [(2, 48), (44, 48), (48, 50), (48, 71)], 50: [(39, 50), (44, 50), (48, 50)], 52: [(28, 52), (39, 52), (52, 66)], 58: [(27, 58), (31, 58), (58, 71), (58, 89)], 60: [(2, 60), (27, 60)], 62: [], 66: [(5, 66), (27, 66), (28, 66), (52, 66)], 71: [(2, 71), (35, 71), (39, 71), (48, 71), (58, 71), (71, 81), (71, 93)], 81: [(44, 81), (71, 81)], 82: [(4, 82)], 89: [(4, 89), (27, 89), (58, 89), (89, 89), (89, 91)], 91: [(89, 91)], 93: [(71, 93), (93, 93)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 83), (6, 93)], 8: [(8, 43), (8, 69), (8, 70)], 10: [(10, 37), (10, 83)], 16: [(16, 38), (16, 43), (16, 70)], 23: [(23, 37), (23, 62), (23, 70)], 37: [(10, 37), (23, 37), (37, 38), (37, 41), (37, 96)], 38: [(16, 38), (37, 38), (38, 96)], 41: [(37, 41), (41, 66), (41, 93)], 43: [(8, 43), (16, 43), (43, 70), (43, 83)], 62: [(23, 62), (62, 62), (62, 96)], 66: [(41, 66)], 69: [(8, 69), (69, 96)], 70: [(8, 70), (16, 70), (23, 70), (43, 70)], 83: [(6, 83), (10, 83), (43, 83)], 93: [(6, 93), (41, 93)], 96: [(37, 96), (38, 96), (62, 96), (69, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{17: [(17, 17), (17, 23), (17, 31), (17, 37), (17, 38), (17, 60), (17, 86)], 23: [(17, 23), (23, 23), (23, 37), (23, 38), (23, 60), (23, 86)], 31: [(17, 31), (31, 37), (31, 38), (31, 60), (31, 86)], 37: [(17, 37), (23, 37), (31, 37), (37, 37), (37, 38), (37, 60), (37, 86)], 38: [(17, 38), (23, 38), (31, 38), (37, 38), (38, 38), (38, 60), (38, 86)], 60: [(17, 60), (23, 60), (31, 60), (37, 60), (38, 60), (60, 60), (60, 86)], 86: [(17, 86), (23, 86), (31, 86), (37, 86), (38, 86), (60, 86)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 15: [(15, 17), (15, 32)], 16: [], 17: [(15, 17)], 25: [], 32: [(15, 32)], 37: [], 46: [], 52: [], 54: [], 60: [], 61: [], 66: [], 67: [], 77: [], 78: [], 91: [], 97: [], 99: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 90), (0, 98)], 1: [(1, 27), (1, 39), (1, 83)], 2: [(2, 31), (2, 46), (2, 94)], 3: [(3, 38), (3, 54), (3, 98)], 4: [(4, 31), (4, 46), (4, 66), (4, 80)], 5: [(5, 99)], 27: [(1, 27), (27, 31), (27, 95)], 31: [(2, 31), (4, 31), (27, 31), (31, 73), (31, 89)], 33: [(33, 56), (33, 67), (33, 73)], 34: [(34, 38), (34, 40), (34, 89), (34, 95), (34, 99)], 35: [(35, 39), (35, 65), (35, 76), (35, 94), (35, 95)], 38: [(3, 38), (34, 38), (38, 38), (38, 83), (38, 90)], 39: [(1, 39), (35, 39), (39, 94)], 40: [(34, 40), (40, 78), (40, 94), (40, 98)], 46: [(2, 46), (4, 46), (46, 80), (46, 95), (46, 98)], 52: [(52, 52)], 54: [(3, 54), (54, 80)], 55: [(55, 80)], 56: [(33, 56), (56, 78), (56, 89), (56, 90)], 65: [(35, 65)], 66: [(4, 66)], 67: [(33, 67), (67, 83), (67, 98)], 73: [(31, 73), (33, 73)], 76: [(35, 76), (76, 94), (76, 99)], 78: [(40, 78), (56, 78), (78, 90)], 80: [(4, 80), (46, 80), (54, 80), (55, 80), (80, 94)], 83: [(1, 83), (38, 83), (67, 83)], 89: [(31, 89), (34, 89), (56, 89)], 90: [(0, 90), (38, 90), (56, 90), (78, 90)], 94: [(2, 94), (35, 94), (39, 94), (40, 94), (76, 94), (80, 94)], 95: [(27, 95), (34, 95), (35, 95), (46, 95)], 98: [(0, 98), (3, 98), (40, 98), (46, 98), (67, 98), (98, 98), (98, 99)], 99: [(5, 99), (34, 99), (76, 99), (98, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{12: [(12, 35), (12, 43), (12, 55), (12, 59), (12, 72), (12, 89)], 34: [(34, 34), (34, 35), (34, 43), (34, 55), (34, 59), (34, 72), (34, 89), (34, 92)], 35: [(12, 35), (34, 35), (35, 43), (35, 55), (35, 72), (35, 89), (35, 92)], 43: [(12, 43), (34, 43), (35, 43), (43, 55), (43, 59), (43, 72), (43, 92)], 55: [(12, 55), (34, 55), (35, 55), (43, 55), (55, 55), (55, 59), (55, 72), (55, 89), (55, 92)], 59: [(12, 59), (34, 59), (43, 59), (55, 59), (59, 59), (59, 72), (59, 89), (59, 92)], 72: [(12, 72), (34, 72), (35, 72), (43, 72), (55, 72), (59, 72), (72, 72), (72, 89)], 89: [(12, 89), (34, 89), (35, 89), (55, 89), (59, 89), (72, 89), (89, 89), (89, 92)], 92: [(34, 92), (35, 92), (43, 92), (55, 92), (59, 92), (89, 92)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 28), (0, 30), (0, 47), (0, 58), (0, 93)], 2: [], 5: [(5, 36)], 9: [], 24: [], 26: [], 27: [], 28: [(0, 28), (28, 94)], 29: [], 30: [(0, 30), (30, 30), (30, 56), (30, 93)], 34: [(34, 36), (34, 53)], 36: [(5, 36), (34, 36)], 47: [(0, 47)], 53: [(34, 53)], 56: [(30, 56)], 58: [(0, 58), (58, 88)], 68: [], 71: [], 75: [], 83: [], 85: [(85, 85)], 88: [(58, 88), (88, 93)], 91: [], 93: [(0, 93), (30, 93), (88, 93)], 94: [(28, 94)], 96: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 39), (0, 72)], 3: [(3, 29), (3, 33), (3, 51), (3, 80)], 8: [(8, 17), (8, 29), (8, 36), (8, 39), (8, 51), (8, 52), (8, 97)], 13: [(13, 59)], 15: [(15, 72)], 17: [(8, 17), (17, 32), (17, 37), (17, 79), (17, 90)], 19: [(19, 32), (19, 46), (19, 92)], 22: [(22, 69), (22, 75), (22, 77), (22, 90)], 23: [(23, 29), (23, 69)], 29: [(3, 29), (8, 29), (23, 29), (29, 45), (29, 52), (29, 96)], 32: [(17, 32), (19, 32), (32, 98)], 33: [(3, 33), (33, 45), (33, 92), (33, 94)], 36: [(8, 36), (36, 37)], 37: [(17, 37), (36, 37), (37, 51), (37, 69), (37, 80)], 39: [(0, 39), (8, 39), (39, 72), (39, 79), (39, 85), (39, 92), (39, 97)], 45: [(29, 45), (33, 45), (45, 53), (45, 79)], 46: [(19, 46), (46, 59), (46, 69), (46, 76)], 51: [(3, 51), (8, 51), (37, 51), (51, 94)], 52: [(8, 52), (29, 52), (52, 71), (52, 96)], 53: [(45, 53), (53, 59)], 59: [(13, 59), (46, 59), (53, 59), (59, 86), (59, 99)], 69: [(22, 69), (23, 69), (37, 69), (46, 69), (69, 75), (69, 90)], 71: [(52, 71)], 72: [(0, 72), (15, 72), (39, 72), (72, 75), (72, 76), (72, 97)], 75: [(22, 75), (69, 75), (72, 75), (75, 99)], 76: [(46, 76), (72, 76)], 77: [(22, 77), (77, 97), (77, 99)], 79: [(17, 79), (39, 79), (45, 79), (79, 86)], 80: [(3, 80), (37, 80), (80, 90), (80, 92), (80, 99)], 82: [(82, 90)], 85: [(39, 85)], 86: [(59, 86), (79, 86), (86, 99)], 90: [(17, 90), (22, 90), (69, 90), (80, 90), (82, 90), (90, 96)], 92: [(19, 92), (33, 92), (39, 92), (80, 92), (92, 96), (92, 98)], 94: [(33, 94), (51, 94)], 96: [(29, 96), (52, 96), (90, 96), (92, 96), (96, 99)], 97: [(8, 97), (39, 97), (72, 97), (77, 97)], 98: [(32, 98), (92, 98), (98, 99)], 99: [(59, 99), (75, 99), (77, 99), (80, 99), (86, 99), (96, 99), (98, 99)]}"
